neighborhood,area,bedrooms,pool,date,price
Neighborhood 2,1613,1,0,Sep-18,397216
Neighborhood 1,2080,2,1,Sep-18,516024
Neighborhood 1,2106,1,0,Sep-18,439494
Neighborhood 1,2201,2,1,Sep-18,499645
Neighborhood 1,2120,2,0,Sep-18,533729
Neighborhood 2,1456,2,0,Sep-18,584370
Neighborhood 2,1288,1,0,Sep-18,385077
Neighborhood 2,1488,2,0,Sep-18,583357
Neighborhood 1,2265,3,0,Sep-18,561206
Neighborhood 2,1439,1,0,Sep-18,373567
Neighborhood 1,2015,4,0,Sep-18,729015
Neighborhood 2,1446,1,0,Sep-18,456389
Neighborhood 2,1295,1,0,Sep-18,538578
Neighborhood 2,1393,1,0,Sep-18,607059
Neighborhood 1,2029,2,0,Sep-18,496028
Neighborhood 2,1349,1,0,Sep-18,292741
Neighborhood 1,2039,2,0,Sep-18,579652
Neighborhood 2,2065,1,0,Sep-18,512743
Neighborhood 2,1445,1,0,Sep-18,523677
Neighborhood 1,2039,2,0,Sep-18,428415
Neighborhood 1,2275,2,1,Sep-18,557596
Neighborhood 1,2217,4,0,Sep-18,565879
Neighborhood 2,1755,1,0,Sep-18,620705
Neighborhood 2,1595,1,0,Sep-18,758736
Neighborhood 1,2421,2,0,Sep-18,517089
Neighborhood 2,1458,1,0,Sep-18,420167
Neighborhood 2,1605,1,0,Sep-18,525925
Neighborhood 2,1601,1,0,Sep-18,670475
Neighborhood 2,1345,1,0,Sep-18,528065
Neighborhood 2,1955,1,0,Sep-18,471924
Neighborhood 2,1611,1,0,Sep-18,515879
Neighborhood 1,2251,3,1,Sep-18,571574
Neighborhood 1,2117,2,0,Sep-18,552098
Neighborhood 2,1824,1,0,Sep-18,568027
Neighborhood 2,1221,1,1,Sep-18,499391
Neighborhood 2,1356,1,0,Sep-18,597581
Neighborhood 2,1487,1,0,Sep-18,517181
Neighborhood 1,2059,2,0,Sep-18,872322
Neighborhood 2,1475,1,0,Sep-18,427549
Neighborhood 2,1234,1,0,Sep-18,425741
Neighborhood 2,1582,1,0,Sep-18,463416
Neighborhood 2,2065,1,0,Sep-18,535803
Neighborhood 2,1486,3,0,Sep-18,508025
Neighborhood 2,1838,1,0,Sep-18,555663
Neighborhood 2,1412,1,0,Sep-18,505157
Neighborhood 2,1768,1,0,Sep-18,574454
Neighborhood 2,1254,1,0,Sep-18,470642
Neighborhood 1,2187,3,0,Sep-18,740098
Neighborhood 1,2137,3,1,Sep-18,470630
Neighborhood 2,1555,1,0,Sep-18,722483
Neighborhood 2,1685,1,0,Sep-18,527857
Neighborhood 1,2348,3,0,Sep-18,788193
Neighborhood 2,1808,2,0,Sep-18,367002
Neighborhood 1,2085,2,0,Sep-18,862723
Neighborhood 1,2126,2,1,Sep-18,432572
Neighborhood 1,2011,3,1,Sep-18,450161
Neighborhood 2,1510,1,0,Sep-18,443666
Neighborhood 1,2098,2,0,Sep-18,570042
Neighborhood 2,1728,2,0,Sep-18,409601
Neighborhood 2,1580,1,0,Sep-18,533256
Neighborhood 1,2169,3,0,Sep-18,680309
Neighborhood 2,1691,2,0,Sep-18,468383
Neighborhood 2,1698,1,1,Sep-18,554802
Neighborhood 1,2205,2,0,Sep-18,635555
Neighborhood 2,1262,1,0,Sep-18,479747
Neighborhood 2,1637,1,0,Sep-18,430078
Neighborhood 2,1580,1,0,Sep-18,586379
Neighborhood 1,2052,2,0,Sep-18,675712
Neighborhood 1,2097,2,0,Sep-18,790755
Neighborhood 2,1608,1,0,Sep-18,356533
Neighborhood 2,1510,1,0,Sep-18,575388
Neighborhood 2,1612,1,0,Sep-18,485754
Neighborhood 2,1376,2,0,Sep-18,387902
Neighborhood 2,1365,1,0,Sep-18,357454
Neighborhood 1,2077,3,0,Sep-18,645618
Neighborhood 1,2190,1,0,Sep-18,604209
Neighborhood 1,2260,2,1,Sep-18,359229
Neighborhood 2,1678,1,0,Sep-18,504136
Neighborhood 2,1403,2,0,Sep-18,297563
Neighborhood 2,1698,1,0,Sep-18,512579
Neighborhood 2,1661,1,0,Sep-18,467315
Neighborhood 2,1667,1,0,Sep-18,563364
Neighborhood 1,2340,2,1,Sep-18,475034
Neighborhood 2,1728,1,0,Sep-18,342132
Neighborhood 2,1321,3,0,Sep-18,586885
Neighborhood 2,1428,2,0,Sep-18,378943
Neighborhood 1,2364,2,0,Sep-18,666817
Neighborhood 1,2010,2,0,Sep-18,716432
Neighborhood 2,1424,1,0,Sep-18,287893
Neighborhood 1,2206,2,0,Sep-18,486962
Neighborhood 2,1903,1,0,Sep-18,472191
Neighborhood 1,2162,2,0,Sep-18,403957
Neighborhood 2,1575,1,0,Sep-18,368247
Neighborhood 2,1521,1,0,Sep-18,334204
Neighborhood 1,2313,2,0,Sep-18,733085
Neighborhood 2,1783,1,0,Sep-18,436085
